*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[24] = 27
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 13.8 <-
  -> State: 13.8 <-
    active_node = 27
    relevant_child_27 = -1
    relevant_child_26 = 27
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_18 = -2
    relevant_child_17 = 25
    descent_from_26 = 28
    descent_from_25 = 30
    descent_from_22 = -2
    descent_from_17 = -2
    relevant_status_26 = success
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 30
    next_node[26] = 30
    next_node[27] = 30
    next_node[28] = 30
    statuses[18] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> Input: 13.9 <-
  -> State: 13.9 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_child_26 = -2
    relevant_child_25 = 29
    descent_from_29 = 31
    descent_from_26 = -2
    descent_from_25 = -2
    relevant_status_29 = success
    relevant_status_26 = invalid
    relevant_status_17 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_31 = 36
    ascent_from_30 = 36
    ascent_from_29 = 36
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = 36
    ascent_from_17 = 36
    ascent_from_1 = 36
    next_node[1] = 36
    next_node[17] = 36
    next_node[25] = 36
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 36
    next_node[30] = 36
    next_node[31] = 36
    statuses[1] = success
    statuses[17] = success
    statuses[25] = success
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = success
    statuses[30] = success
    linkSeq19.status = success
    linkSeq16.status = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 13.10 <-
  -> State: 13.10 <-
    active_node = 36
    relevant_child_36 = -1
    relevant_child_35 = 36
    relevant_child_34 = 35
    relevant_child_33 = 34
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_child_29 = -2
    relevant_child_25 = -2
    relevant_child_17 = -2
    relevant_child_1 = -2
    relevant_child_0 = 32
    descent_from_35 = 37
    descent_from_34 = 40
    descent_from_33 = 48
    descent_from_32 = 64
    descent_from_29 = -2
    descent_from_0 = -2
    relevant_status_35 = success
    relevant_status_34 = success
    relevant_status_29 = invalid
    relevant_status_25 = invalid
    relevant_status_17 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_37 = 40
    ascent_from_36 = 40
    ascent_from_35 = 40
    ascent_from_34 = 40
    ascent_from_33 = 48
    ascent_from_32 = 64
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_25 = -2
    ascent_from_17 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[17] = -2
    next_node[25] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 64
    next_node[33] = 48
    next_node[34] = 40
    next_node[35] = 40
    next_node[36] = 40
    next_node[37] = 40
    statuses[1] = invalid
    statuses[17] = invalid
    statuses[25] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[35] = success
    statuses[36] = success
    linkSeq19.status = invalid
    linkSeq16.status = invalid
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 13.11 <-
  -> State: 13.11 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_38 = 39
    relevant_child_36 = -2
    relevant_child_35 = -2
    relevant_child_34 = 38
    descent_from_39 = 41
    descent_from_38 = 43
    descent_from_35 = -2
    descent_from_34 = -2
    relevant_status_39 = success
    relevant_status_38 = success
    relevant_status_35 = invalid
    relevant_status_34 = invalid
    ascent_from_41 = 43
    ascent_from_40 = 43
    ascent_from_39 = 43
    ascent_from_38 = 43
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = 43
    next_node[39] = 43
    next_node[40] = 43
    next_node[41] = 43
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[39] = success
    statuses[40] = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 13.12 <-
  -> State: 13.12 <-
    active_node = 43
    relevant_child_43 = -1
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_38 = 42
    descent_from_42 = 44
    descent_from_39 = -2
    descent_from_38 = -2
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_34 = success
    relevant_status_33 = success
    ascent_from_44 = 48
    ascent_from_43 = 48
    ascent_from_42 = 48
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = 48
    ascent_from_34 = 48
    next_node[34] = 48
    next_node[38] = 48
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 48
    next_node[43] = 48
    next_node[44] = 48
    statuses[34] = success
    statuses[38] = success
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[42] = success
    statuses[43] = success
    linkSeq11.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 13.13 <-
  -> State: 13.13 <-
    active_node = 48
    relevant_child_48 = -1
    relevant_child_47 = 48
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_43 = -2
    relevant_child_42 = -2
    relevant_child_38 = -2
    relevant_child_34 = -2
    relevant_child_33 = 45
    descent_from_47 = 49
    descent_from_46 = 51
    descent_from_45 = 55
    descent_from_42 = -2
    descent_from_33 = -2
    relevant_status_47 = success
    relevant_status_46 = success
    relevant_status_42 = invalid
    relevant_status_38 = invalid
    relevant_status_34 = invalid
    relevant_status_33 = invalid
    ascent_from_49 = 51
    ascent_from_48 = 51
    ascent_from_47 = 51
    ascent_from_46 = 51
    ascent_from_45 = 55
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_38 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[38] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = 55
    next_node[46] = 51
    next_node[47] = 51
    next_node[48] = 51
    next_node[49] = 51
    statuses[34] = invalid
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[47] = success
    statuses[48] = success
    linkSeq11.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 13.14 <-
  -> State: 13.14 <-
    active_node = 51
    relevant_child_51 = -1
    relevant_child_50 = 51
    relevant_child_48 = -2
    relevant_child_47 = -2
    relevant_child_46 = 50
    descent_from_50 = 52
    descent_from_47 = -2
    descent_from_46 = -2
    relevant_status_50 = success
    relevant_status_47 = invalid
    relevant_status_45 = success
    ascent_from_52 = 55
    ascent_from_51 = 55
    ascent_from_50 = 55
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = 55
    next_node[46] = 55
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = 55
    next_node[51] = 55
    next_node[52] = 55
    statuses[46] = success
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[50] = success
    statuses[51] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 13.15 <-
  -> State: 13.15 <-
    active_node = 55
    relevant_child_55 = -1
    relevant_child_54 = 55
    relevant_child_53 = 54
    relevant_child_51 = -2
    relevant_child_50 = -2
    relevant_child_46 = -2
    relevant_child_45 = 53
    descent_from_54 = 56
    descent_from_53 = 58
    descent_from_50 = -2
    descent_from_45 = -2
    relevant_status_54 = success
    relevant_status_53 = success
    relevant_status_50 = invalid
    relevant_status_46 = invalid
    relevant_status_45 = invalid
    ascent_from_56 = 58
    ascent_from_55 = 58
    ascent_from_54 = 58
    ascent_from_53 = 58
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = 58
    next_node[54] = 58
    next_node[55] = 58
    next_node[56] = 58
    statuses[46] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[54] = success
    statuses[55] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 13.16 <-
  -> State: 13.16 <-
    active_node = 58
    relevant_child_58 = -1
    relevant_child_57 = 58
    relevant_child_55 = -2
    relevant_child_54 = -2
    relevant_child_53 = 57
    descent_from_57 = 59
    descent_from_54 = -2
    descent_from_53 = -2
    relevant_status_57 = success
    relevant_status_54 = invalid
    relevant_status_45 = success
    relevant_status_33 = success
    relevant_status_32 = success
    ascent_from_59 = 64
    ascent_from_58 = 64
    ascent_from_57 = 64
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = 64
    ascent_from_45 = 64
    ascent_from_33 = 64
    next_node[33] = 64
    next_node[45] = 64
    next_node[53] = 64
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = 64
    next_node[58] = 64
    next_node[59] = 64
    statuses[33] = success
    statuses[45] = success
    statuses[53] = success
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[57] = success
    statuses[58] = success
    linkSeq17.status = success
    linkSeq12.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 13.17 <-
  -> State: 13.17 <-
    active_node = 64
    relevant_child_64 = -1
    relevant_child_63 = 64
    relevant_child_62 = 63
    relevant_child_61 = 62
    relevant_child_60 = 61
    relevant_child_58 = -2
    relevant_child_57 = -2
    relevant_child_53 = -2
    relevant_child_45 = -2
    relevant_child_33 = -2
    relevant_child_32 = 60
    descent_from_63 = 65
    descent_from_62 = 67
    descent_from_61 = 71
    descent_from_60 = 79
    descent_from_57 = -2
    descent_from_32 = -2
    relevant_status_63 = success
    relevant_status_62 = success
    relevant_status_57 = invalid
    relevant_status_53 = invalid
    relevant_status_45 = invalid
    relevant_status_33 = invalid
    relevant_status_32 = invalid
    ascent_from_65 = 67
    ascent_from_64 = 67
    ascent_from_63 = 67
    ascent_from_62 = 67
    ascent_from_61 = 71
    ascent_from_60 = 79
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_53 = -2
    ascent_from_45 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[45] = -2
    next_node[53] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = 79
    next_node[61] = 71
    next_node[62] = 67
    next_node[63] = 67
    next_node[64] = 67
    next_node[65] = 67
    statuses[33] = invalid
    statuses[45] = invalid
    statuses[53] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[63] = success
    statuses[64] = success
    linkSeq17.status = invalid
    linkSeq12.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 13.18 <-
  -> State: 13.18 <-
    active_node = 67
    relevant_child_67 = -1
    relevant_child_66 = 67
    relevant_child_64 = -2
    relevant_child_63 = -2
    relevant_child_62 = 66
    descent_from_66 = 68
    descent_from_63 = -2
    descent_from_62 = -2
    relevant_status_66 = success
    relevant_status_63 = invalid
    relevant_status_61 = success
    ascent_from_68 = 71
    ascent_from_67 = 71
    ascent_from_66 = 71
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = 71
    next_node[62] = 71
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = 71
    next_node[67] = 71
    next_node[68] = 71
    statuses[62] = success
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[66] = success
    statuses[67] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 13.19 <-
  -> State: 13.19 <-
    active_node = 71
    relevant_child_71 = -1
    relevant_child_70 = 71
    relevant_child_69 = 70
    relevant_child_67 = -2
    relevant_child_66 = -2
    relevant_child_62 = -2
    relevant_child_61 = 69
    descent_from_70 = 72
    descent_from_69 = 74
    descent_from_66 = -2
    descent_from_61 = -2
    relevant_status_70 = success
    relevant_status_69 = success
    relevant_status_66 = invalid
    relevant_status_62 = invalid
    relevant_status_61 = invalid
    ascent_from_72 = 74
    ascent_from_71 = 74
    ascent_from_70 = 74
    ascent_from_69 = 74
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = 74
    next_node[70] = 74
    next_node[71] = 74
    next_node[72] = 74
    statuses[62] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[70] = success
    statuses[71] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 13.20 <-
  -> State: 13.20 <-
    active_node = 74
    relevant_child_74 = -1
    relevant_child_73 = 74
    relevant_child_71 = -2
    relevant_child_70 = -2
    relevant_child_69 = 73
    descent_from_73 = 75
    descent_from_70 = -2
    descent_from_69 = -2
    relevant_status_73 = success
    relevant_status_70 = invalid
    relevant_status_61 = success
    relevant_status_60 = success
    ascent_from_75 = 79
    ascent_from_74 = 79
    ascent_from_73 = 79
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = 79
    ascent_from_61 = 79
    next_node[61] = 79
    next_node[69] = 79
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = 79
    next_node[74] = 79
    next_node[75] = 79
    statuses[61] = success
    statuses[69] = success
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[73] = success
    statuses[74] = success
    linkSeq13.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
