*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    sel12.status = success
    safety_check12.status = success
  -> Input: 7.33 <-
  -> State: 7.33 <-
    active_node = 57
    relevant_child_57 = -1
    relevant_child_56 = 57
    relevant_child_54 = -2
    relevant_child_53 = -2
    relevant_child_52 = 56
    descent_from_56 = 58
    descent_from_53 = -2
    descent_from_52 = -2
    relevant_status_56 = success
    relevant_status_53 = invalid
    relevant_status_44 = success
    relevant_status_28 = success
    relevant_status_0 = success
    ascent_from_58 = -1
    ascent_from_57 = -1
    ascent_from_56 = -1
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -1
    ascent_from_44 = -1
    ascent_from_28 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[28] = -1
    next_node[44] = -1
    next_node[52] = -1
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -1
    next_node[57] = -1
    next_node[58] = -1
    statuses[0] = success
    statuses[28] = success
    statuses[44] = success
    statuses[52] = success
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[56] = success
    statuses[57] = success
    linkSeq13.status = success
    linkSeq12.status = success
    linkSeq10.status = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 7.34 <-
  -> State: 7.34 <-
    active_node = -1
    relevant_child_57 = -2
    relevant_child_56 = -2
    relevant_child_52 = -2
    relevant_child_44 = -2
    relevant_child_28 = -2
    relevant_child_0 = -2
    descent_from_56 = 57
    descent_from_53 = 54
    descent_from_52 = 54
    descent_from_49 = 50
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_44 = 47
    descent_from_41 = 42
    descent_from_38 = 39
    descent_from_37 = 39
    descent_from_34 = 35
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_29 = 32
    descent_from_28 = 32
    descent_from_25 = 26
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_18 = 19
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_13 = 16
    descent_from_10 = 11
    descent_from_7 = 8
    descent_from_6 = 8
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    relevant_status_56 = invalid
    relevant_status_52 = invalid
    relevant_status_44 = invalid
    relevant_status_28 = invalid
    relevant_status_0 = invalid
    ascent_from_58 = 57
    ascent_from_57 = 57
    ascent_from_56 = 57
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 54
    ascent_from_51 = 50
    ascent_from_50 = 50
    ascent_from_49 = 50
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 42
    ascent_from_42 = 42
    ascent_from_41 = 42
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 39
    ascent_from_36 = 35
    ascent_from_35 = 35
    ascent_from_34 = 35
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 32
    ascent_from_29 = 32
    ascent_from_28 = 32
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 8
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 8
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 16
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 32
    next_node[29] = 32
    next_node[30] = 32
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 35
    next_node[35] = 35
    next_node[36] = 35
    next_node[37] = 39
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 42
    next_node[42] = 42
    next_node[43] = 42
    next_node[44] = 47
    next_node[45] = 47
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 50
    next_node[50] = 50
    next_node[51] = 50
    next_node[52] = 54
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 57
    next_node[57] = 57
    next_node[58] = 57
    statuses[0] = invalid
    statuses[28] = invalid
    statuses[44] = invalid
    statuses[52] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    linkSeq13.status = invalid
    linkSeq12.status = invalid
    linkSeq10.status = invalid
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
  -> Input: 7.35 <-
    random_status = running
  -> State: 7.35 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 8
    descent_from_1 = 16
    descent_from_0 = 32
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 8
    ascent_from_1 = 16
    ascent_from_0 = 32
    next_node[0] = 32
    next_node[1] = 16
    next_node[2] = 8
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    statuses[3] = success
    statuses[4] = success
    sel14.status = success
    safety_check14.status = success
  -> Input: 7.36 <-
    random_status = success
  -> State: 7.36 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_7 = 9
    descent_from_6 = 11
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_7 = success
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    next_node[9] = 11
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[7] = success
    statuses[8] = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 7.37 <-
  -> State: 7.37 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_6 = 10
    descent_from_10 = 12
    descent_from_7 = -2
    descent_from_6 = -2
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = 16
    ascent_from_2 = 16
    next_node[2] = 16
    next_node[6] = 16
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    statuses[2] = success
    statuses[6] = success
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq7.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 7.38 <-
  -> State: 7.38 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = 16
    relevant_child_14 = 15
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 13
    descent_from_15 = 17
    descent_from_14 = 19
    descent_from_13 = 23
    descent_from_10 = -2
    descent_from_1 = -2
    relevant_status_15 = success
    relevant_status_14 = success
    relevant_status_10 = invalid
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 23
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 23
    next_node[14] = 19
    next_node[15] = 19
    next_node[16] = 19
    next_node[17] = 19
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[15] = success
    statuses[16] = success
    linkSeq7.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 7.39 <-
  -> State: 7.39 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_child_15 = -2
    relevant_child_14 = 18
    descent_from_18 = 20
    descent_from_15 = -2
    descent_from_14 = -2
    relevant_status_18 = success
    relevant_status_15 = invalid
    relevant_status_13 = success
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = 23
    next_node[14] = 23
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[14] = success
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 7.40 <-
  -> State: 7.40 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_14 = -2
    relevant_child_13 = 21
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_13 = -2
    relevant_status_22 = success
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_14 = invalid
    relevant_status_13 = invalid
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[14] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 7.41 <-
  -> State: 7.41 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_21 = 25
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_13 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_27 = 32
    ascent_from_26 = 32
    ascent_from_25 = 32
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 32
    ascent_from_13 = 32
    ascent_from_1 = 32
    next_node[1] = 32
    next_node[13] = 32
    next_node[21] = 32
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 32
    next_node[26] = 32
    next_node[27] = 32
    statuses[1] = success
    statuses[13] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq11.status = success
    linkSeq8.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 7.42 <-
  -> State: 7.42 <-
    active_node = 32
    relevant_child_32 = -1
    relevant_child_31 = 32
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_21 = -2
    relevant_child_13 = -2
    relevant_child_1 = -2
    relevant_child_0 = 28
    descent_from_31 = 33
    descent_from_30 = 35
    descent_from_29 = 39
    descent_from_28 = 47
    descent_from_25 = -2
    descent_from_0 = -2
    relevant_status_31 = success
    relevant_status_30 = success
    relevant_status_25 = invalid
    relevant_status_21 = invalid
    relevant_status_13 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_33 = 35
    ascent_from_32 = 35
    ascent_from_31 = 35
    ascent_from_30 = 35
    ascent_from_29 = 39
    ascent_from_28 = 47
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_13 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[13] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 47
    next_node[29] = 39
    next_node[30] = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[1] = invalid
    statuses[13] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[31] = success
    statuses[32] = success
    linkSeq11.status = invalid
    linkSeq8.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 7.43 <-
  -> State: 7.43 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_32 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_31 = -2
    descent_from_30 = -2
-- specification  G (safety_check7.status = failure -> (!(active_node = -1) U backup7.status = success))  is true
-- specification  G (safety_check7.status = failure -> !(!(active_node = -1) U backup7.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 8.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_30 = 34
    last_child_29 = 37
    last_child_28 = 44
    last_child_21 = 25
    last_child_52 = 56
    last_child_45 = 49
    last_child_14 = 18
    last_child_13 = 21
    last_child_44 = 52
    last_child_6 = 10
    last_child_37 = 41
    last_child_2 = 6
    last_child_1 = 13
    last_child_0 = 28
    last_child_31 = 33
    last_child_25 = 27
    last_child_56 = 58
    last_child_22 = 24
    last_child_53 = 55
    last_child_18 = 20
    last_child_49 = 51
    last_child_15 = 17
    last_child_46 = 48
    last_child_10 = 12
    last_child_41 = 43
    last_child_7 = 9
    last_child_38 = 40
    last_child_3 = 5
    last_child_34 = 36
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
