*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    node_names.success_failure_node_4 = 20
    node_names.sel20 = 19
    node_names.parLink11 = 18
    node_names.parLink18 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel19 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel18 = 11
    node_names.parLink10 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel17 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel16 = 4
    node_names.parLink9 = 3
    node_names.parLink17 = 2
    node_names.parLink21 = 1
    node_names.parLink23 = 0
  -> State: 17.2 <-
    active_node = 0
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 17.3 <-
    active_node = 1
  -> State: 17.4 <-
    active_node = 2
  -> State: 17.5 <-
    active_node = 3
  -> State: 17.6 <-
    active_node = 4
  -> State: 17.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 17.8 <-
    success_failure_node.status = failure
    next_child__sel16 = 6
    status__success_failure_node = failure
  -> State: 17.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 17.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 17.11 <-
    success_node.status = success
    next_child__parLink9 = 7
    status__sel16 = success
    status__success_node = success
  -> State: 17.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 17.13 <-
    active_node = 3
  -> State: 17.14 <-
    active_node = 7
  -> State: 17.15 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 17.16 <-
    success_failure_node_1.status = failure
    next_child__sel17 = 9
    status__success_failure_node_1 = failure
  -> State: 17.17 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 17.18 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 17.19 <-
    success_node_1.status = success
    next_child__parLink17 = 10
    status__parLink9 = success
    status__sel17 = success
    status__success_node_1 = success
  -> State: 17.20 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 17.21 <-
    active_node = 3
  -> State: 17.22 <-
    active_node = 2
  -> State: 17.23 <-
    active_node = 10
  -> State: 17.24 <-
    active_node = 11
  -> State: 17.25 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 17.26 <-
    success_failure_node_2.status = failure
    next_child__sel18 = 13
    status__success_failure_node_2 = failure
  -> State: 17.27 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 17.28 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 17.29 <-
    success_node_2.status = success
    next_child__parLink10 = 14
    status__sel18 = success
    status__success_node_2 = success
  -> State: 17.30 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 17.31 <-
    active_node = 10
  -> State: 17.32 <-
    active_node = 14
  -> State: 17.33 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 17.34 <-
    success_failure_node_3.status = failure
    next_child__sel19 = 16
    status__success_failure_node_3 = failure
  -> State: 17.35 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 17.36 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 17.37 <-
    success_node_3.status = success
    next_child__parLink21 = 17
    status__parLink17 = success
    status__parLink10 = success
    status__sel19 = success
    status__success_node_3 = success
  -> State: 17.38 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 17.39 <-
    active_node = 10
  -> State: 17.40 <-
    active_node = 2
  -> State: 17.41 <-
    active_node = 1
  -> State: 17.42 <-
    active_node = 17
  -> State: 17.43 <-
    active_node = 18
  -> State: 17.44 <-
    active_node = 19
  -> State: 17.45 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 17.46 <-
    success_failure_node_4.status = failure
    next_child__sel20 = 21
    status__success_failure_node_4 = failure
  -> State: 17.47 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 17.48 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 17.49 <-
    success_node_4.status = success
    next_child__parLink11 = 22
    status__sel20 = success
    status__success_node_4 = success
  -> State: 17.50 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 17.51 <-
    active_node = 18
  -> State: 17.52 <-
    active_node = 22
  -> State: 17.53 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 17.54 <-
    success_failure_node_5.status = failure
    next_child__sel21 = 24
    status__success_failure_node_5 = failure
  -> State: 17.55 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 17.56 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 17.57 <-
    success_node_5.status = success
    next_child__parLink18 = 25
    status__parLink11 = success
    status__sel21 = success
    status__success_node_5 = success
  -> State: 17.58 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 17.59 <-
    active_node = 18
  -> State: 17.60 <-
    active_node = 17
  -> State: 17.61 <-
    active_node = 25
  -> State: 17.62 <-
    active_node = 26
  -> State: 17.63 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 17.64 <-
    success_failure_node_6.status = failure
    next_child__sel22 = 28
    status__success_failure_node_6 = failure
  -> State: 17.65 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 17.66 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 17.67 <-
    success_node_6.status = success
    next_child__parLink12 = 29
    status__sel22 = success
    status__success_node_6 = success
  -> State: 17.68 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 17.69 <-
    active_node = 25
  -> State: 17.70 <-
    active_node = 29
  -> State: 17.71 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 17.72 <-
    success_failure_node_7.status = failure
    next_child__sel23 = 31
    status__success_failure_node_7 = failure
  -> State: 17.73 <-
    active_node = 29
    success_failure_node_7.active = FALSE
  -> State: 17.74 <-
    active_node = 31
    success_node_7.active = TRUE
  -> State: 17.75 <-
    success_node_7.status = success
    next_child__parLink23 = 32
    status__parLink21 = success
    status__parLink18 = success
    status__parLink12 = success
    status__sel23 = success
    status__success_node_7 = success
  -> State: 17.76 <-
    active_node = 29
    success_node_7.active = FALSE
  -> State: 17.77 <-
    active_node = 25
  -> State: 17.78 <-
    active_node = 17
  -> State: 17.79 <-
    active_node = 1
  -> State: 17.80 <-
    active_node = 0
  -> State: 17.81 <-
    active_node = 32
  -> State: 17.82 <-
    active_node = 33
  -> State: 17.83 <-
    active_node = 34
  -> State: 17.84 <-
    active_node = 35
  -> State: 17.85 <-
    active_node = 36
  -> State: 17.86 <-
    active_node = 37
    success_failure_node_8.active = TRUE
  -> State: 17.87 <-
    success_failure_node_8.status = failure
    next_child__sel0 = 38
    status__success_failure_node_8 = failure
  -> State: 17.88 <-
    active_node = 36
    success_failure_node_8.active = FALSE
  -> State: 17.89 <-
    active_node = 38
    success_node_8.active = TRUE
  -> State: 17.90 <-
    success_node_8.status = success
    next_child__parLink1 = 39
    status__sel0 = success
    status__success_node_8 = success
  -> State: 17.91 <-
    active_node = 36
    success_node_8.active = FALSE
  -> State: 17.92 <-
    active_node = 35
  -> State: 17.93 <-
    active_node = 39
  -> State: 17.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 17.95 <-
    success_failure_node_9.status = failure
    next_child__sel1 = 41
    status__success_failure_node_9 = failure
  -> State: 17.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 17.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 17.98 <-
    success_node_9.status = success
    next_child__parLink13 = 42
    status__parLink1 = success
    status__sel1 = success
    status__success_node_9 = success
  -> State: 17.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 17.100 <-
    active_node = 35
  -> State: 17.101 <-
    active_node = 34
  -> State: 17.102 <-
    active_node = 42
  -> State: 17.103 <-
    active_node = 43
  -> State: 17.104 <-
    active_node = 44
    success_failure_node_10.active = TRUE
  -> State: 17.105 <-
    success_failure_node_10.status = failure
    next_child__sel2 = 45
    status__success_failure_node_10 = failure
  -> State: 17.106 <-
    active_node = 43
    success_failure_node_10.active = FALSE
  -> State: 17.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 17.108 <-
    success_node_10.status = success
    next_child__parLink2 = 46
    status__sel2 = success
    status__success_node_10 = success
  -> State: 17.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 17.110 <-
    active_node = 42
  -> State: 17.111 <-
    active_node = 46
  -> State: 17.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 17.113 <-
    success_failure_node_11.status = failure
    next_child__sel3 = 48
    status__success_failure_node_11 = failure
  -> State: 17.114 <-
    active_node = 46
    success_failure_node_11.active = FALSE
  -> State: 17.115 <-
    active_node = 48
    success_node_11.active = TRUE
  -> State: 17.116 <-
    success_node_11.status = success
    next_child__parLink19 = 49
    status__parLink13 = success
    status__parLink2 = success
    status__sel3 = success
    status__success_node_11 = success
  -> State: 17.117 <-
    active_node = 46
    success_node_11.active = FALSE
  -> State: 17.118 <-
    active_node = 42
  -> State: 17.119 <-
    active_node = 34
  -> State: 17.120 <-
    active_node = 33
  -> State: 17.121 <-
    active_node = 49
  -> State: 17.122 <-
    active_node = 50
  -> State: 17.123 <-
    active_node = 51
  -> State: 17.124 <-
    active_node = 52
    success_failure_node_12.active = TRUE
  -> State: 17.125 <-
    success_failure_node_12.status = failure
    next_child__sel4 = 53
    status__success_failure_node_12 = failure
  -> State: 17.126 <-
    active_node = 51
    success_failure_node_12.active = FALSE
  -> State: 17.127 <-
    active_node = 53
    success_node_12.active = TRUE
  -> State: 17.128 <-
    success_node_12.status = success
    next_child__parLink3 = 54
    status__sel4 = success
    status__success_node_12 = success
  -> State: 17.129 <-
    active_node = 51
    success_node_12.active = FALSE
  -> State: 17.130 <-
    active_node = 50
  -> State: 17.131 <-
    active_node = 54
  -> State: 17.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 17.133 <-
    success_failure_node_13.status = failure
    next_child__sel5 = 56
    status__success_failure_node_13 = failure
  -> State: 17.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 17.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 17.136 <-
    success_node_13.status = success
    next_child__parLink14 = 57
    status__parLink3 = success
    status__sel5 = success
    status__success_node_13 = success
  -> State: 17.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 17.138 <-
    active_node = 50
  -> State: 17.139 <-
    active_node = 49
  -> State: 17.140 <-
    active_node = 57
  -> State: 17.141 <-
    active_node = 58
  -> State: 17.142 <-
    active_node = 59
    success_failure_node_14.active = TRUE
  -> State: 17.143 <-
    success_failure_node_14.status = failure
    next_child__sel6 = 60
    status__success_failure_node_14 = failure
  -> State: 17.144 <-
    active_node = 58
