*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink42 = -3
    node_names.success_node_42 = 170
    node_names.success_failure_node_42 = 169
    node_names.sel21 = 168
    node_names.success_node_41 = 167
    node_names.success_failure_node_41 = 166
    node_names.sel20 = 165
    node_names.parLink11 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel19 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel18 = 158
    node_names.parLink10 = 157
    node_names.parLink27 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel17 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel16 = 150
    node_names.parLink9 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel15 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel14 = 143
    node_names.parLink8 = 142
    node_names.parLink26 = 141
    node_names.parLink35 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel13 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel12 = 134
    node_names.parLink7 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel11 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel10 = 127
    node_names.parLink6 = 126
    node_names.parLink25 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel9 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel8 = 119
    node_names.parLink5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel7 = 115
    node_names.success_node_27 = 114
    node_names.success_failure_node_27 = 113
    node_names.sel6 = 112
    node_names.parLink4 = 111
    node_names.parLink24 = 110
    node_names.parLink34 = 109
    node_names.parLink39 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel5 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel4 = 102
    node_names.parLink3 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel3 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel2 = 95
    node_names.parLink2 = 94
    node_names.parLink23 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel1 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel0 = 87
    node_names.parLink1 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel42 = 83
    node_names.parLink22 = 82
    node_names.parLink33 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel41 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel40 = 75
    node_names.parLink21 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel39 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel38 = 68
    node_names.parLink20 = 67
    node_names.parLink32 = 66
    node_names.parLink38 = 65
    node_names.parLink41 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel37 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel36 = 58
    node_names.parLink19 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel35 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel34 = 51
    node_names.parLink18 = 50
    node_names.parLink31 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel33 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel32 = 43
    node_names.parLink17 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel31 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel30 = 36
    node_names.parLink16 = 35
    node_names.parLink30 = 34
    node_names.parLink37 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel29 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel28 = 27
    node_names.parLink15 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel27 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel26 = 20
    node_names.parLink14 = 19
    node_names.parLink29 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel25 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel24 = 12
    node_names.parLink13 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel23 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel22 = 5
    node_names.parLink12 = 4
    node_names.parLink28 = 3
    node_names.parLink36 = 2
    node_names.parLink40 = 1
    node_names.parLink42 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel22_1.active = TRUE
    success_failure_node.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel23_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_1.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    parLink12_1.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    parLink12_END.active = TRUE
    sel23.active = TRUE
    parLink12_1.internal_status = success
    parLink12_1.status = success
    parLink12_END.internal_status = running
    parLink12_END.status = running
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel24_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_2.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel25_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_3.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    parLink13_1.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13_END.active = TRUE
    sel25.active = TRUE
    parLink13_1.internal_status = success
    parLink13_1.status = success
    parLink13_END.internal_status = running
    parLink13_END.status = running
    parLink28_1.active = TRUE
    parLink12.active = TRUE
    parLink28.internal_status = success
    parLink28.status = success
    parLink28_END.active = TRUE
    parLink13.active = TRUE
    parLink28_1.internal_status = success
    parLink28_1.status = success
    parLink28_END.internal_status = running
    parLink28_END.status = running
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel26_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    sel26_END.active = FALSE
    success_node_4.active = TRUE
    sel26_1.internal_status = success
    sel26_1.status = success
    sel26_END.internal_status = failure
    sel26_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel27_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27_END.active = FALSE
    success_node_5.active = TRUE
    sel27_1.internal_status = success
    sel27_1.status = success
    sel27_END.internal_status = failure
    sel27_END.status = invalid
    parLink14_1.active = TRUE
    sel26.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    parLink14_END.active = TRUE
    sel27.active = TRUE
    parLink14_1.internal_status = success
    parLink14_1.status = success
    parLink14_END.internal_status = running
    parLink14_END.status = running
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
