*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_17.status = failure
    next_child__sel33 = 73
    status__success_failure_node_17 = failure
  -> State: 24.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 24.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 24.178 <-
    success_node_17.status = success
    next_child__seqLink29 = 74
    status__seqLink17 = success
    status__sel33 = success
    status__success_node_17 = success
  -> State: 24.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 24.180 <-
    active_node = 67
  -> State: 24.181 <-
    active_node = 66
  -> State: 24.182 <-
    active_node = 74
  -> State: 24.183 <-
    active_node = 75
  -> State: 24.184 <-
    active_node = 76
    success_failure_node_18.active = TRUE
  -> State: 24.185 <-
    success_failure_node_18.status = failure
    next_child__sel34 = 77
    status__success_failure_node_18 = failure
  -> State: 24.186 <-
    active_node = 75
    success_failure_node_18.active = FALSE
  -> State: 24.187 <-
    active_node = 77
    success_node_18.active = TRUE
  -> State: 24.188 <-
    success_node_18.status = success
    next_child__seqLink18 = 78
    status__sel34 = success
    status__success_node_18 = success
  -> State: 24.189 <-
    active_node = 75
    success_node_18.active = FALSE
  -> State: 24.190 <-
    active_node = 74
  -> State: 24.191 <-
    active_node = 78
  -> State: 24.192 <-
    active_node = 79
    success_failure_node_19.active = TRUE
  -> State: 24.193 <-
    success_failure_node_19.status = failure
    next_child__sel35 = 80
    status__success_failure_node_19 = failure
  -> State: 24.194 <-
    active_node = 78
    success_failure_node_19.active = FALSE
  -> State: 24.195 <-
    active_node = 80
    success_node_19.active = TRUE
  -> State: 24.196 <-
    success_node_19.status = success
    next_child__seqLink35 = 81
    status__seqLink29 = success
    status__seqLink18 = success
    status__sel35 = success
    status__success_node_19 = success
  -> State: 24.197 <-
    active_node = 78
    success_node_19.active = FALSE
  -> State: 24.198 <-
    active_node = 74
  -> State: 24.199 <-
    active_node = 66
  -> State: 24.200 <-
    active_node = 65
  -> State: 24.201 <-
    active_node = 81
  -> State: 24.202 <-
    active_node = 82
  -> State: 24.203 <-
    active_node = 83
  -> State: 24.204 <-
    active_node = 84
    success_failure_node_20.active = TRUE
  -> State: 24.205 <-
    success_failure_node_20.status = failure
    next_child__sel36 = 85
    status__success_failure_node_20 = failure
  -> State: 24.206 <-
    active_node = 83
    success_failure_node_20.active = FALSE
  -> State: 24.207 <-
    active_node = 85
    success_node_20.active = TRUE
  -> State: 24.208 <-
    success_node_20.status = success
    next_child__seqLink19 = 86
    status__sel36 = success
    status__success_node_20 = success
  -> State: 24.209 <-
    active_node = 83
    success_node_20.active = FALSE
  -> State: 24.210 <-
    active_node = 82
  -> State: 24.211 <-
    active_node = 86
  -> State: 24.212 <-
    active_node = 87
    success_failure_node_21.active = TRUE
  -> State: 24.213 <-
    success_failure_node_21.status = failure
    next_child__sel37 = 88
    status__success_failure_node_21 = failure
  -> State: 24.214 <-
    active_node = 86
    success_failure_node_21.active = FALSE
  -> State: 24.215 <-
    active_node = 88
    success_node_21.active = TRUE
  -> State: 24.216 <-
    success_node_21.status = success
    next_child__seqLink30 = 89
    status__seqLink19 = success
    status__sel37 = success
    status__success_node_21 = success
  -> State: 24.217 <-
    active_node = 86
    success_node_21.active = FALSE
  -> State: 24.218 <-
    active_node = 82
  -> State: 24.219 <-
    active_node = 81
  -> State: 24.220 <-
    active_node = 89
  -> State: 24.221 <-
    active_node = 90
  -> State: 24.222 <-
    active_node = 91
    success_failure_node_22.active = TRUE
  -> State: 24.223 <-
    success_failure_node_22.status = failure
    next_child__sel38 = 92
    status__success_failure_node_22 = failure
  -> State: 24.224 <-
    active_node = 90
    success_failure_node_22.active = FALSE
  -> State: 24.225 <-
    active_node = 92
    success_node_22.active = TRUE
  -> State: 24.226 <-
    success_node_22.status = success
    next_child__seqLink20 = 93
    status__sel38 = success
    status__success_node_22 = success
  -> State: 24.227 <-
    active_node = 90
    success_node_22.active = FALSE
  -> State: 24.228 <-
    active_node = 89
  -> State: 24.229 <-
    active_node = 93
  -> State: 24.230 <-
    active_node = 94
    success_failure_node_23.active = TRUE
  -> State: 24.231 <-
    success_failure_node_23.status = failure
    next_child__sel39 = 95
    status__success_failure_node_23 = failure
-- specification AG (success_failure_node_24.status = failure -> A [ active_node > 0 U success_node_24.status = success ] )  is true
-- specification AG (success_failure_node_24.status = failure -> !A [ active_node > 0 U success_node_24.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 25.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_failure_node_24.status = invalid
    success_node_24.status = invalid
    success_failure_node_25.status = invalid
    success_node_25.status = invalid
    success_failure_node_26.status = invalid
    success_node_26.status = invalid
    success_failure_node_27.status = invalid
    success_node_27.status = invalid
    success_failure_node_28.status = invalid
    success_node_28.status = invalid
    success_failure_node_29.status = invalid
    success_node_29.status = invalid
    success_failure_node_30.status = invalid
    success_node_30.status = invalid
    success_failure_node_31.status = invalid
    success_node_31.status = invalid
    success_failure_node_32.status = invalid
    success_node_32.status = invalid
    success_failure_node_33.status = invalid
    success_node_33.status = invalid
    success_failure_node_34.status = invalid
    success_node_34.status = invalid
    success_failure_node_35.status = invalid
    success_node_35.status = invalid
    success_failure_node_36.status = invalid
    success_node_36.status = invalid
    success_failure_node_37.status = invalid
    success_node_37.status = invalid
    success_failure_node_38.status = invalid
    success_node_38.status = invalid
    success_failure_node_39.status = invalid
    success_node_39.status = invalid
    randomizer = FALSE
    success_node_39.reset = TRUE
    success_node_39.active = FALSE
    success_failure_node_39.reset = TRUE
    success_failure_node_39.active = FALSE
    success_node_38.reset = TRUE
    success_node_38.active = FALSE
    success_failure_node_38.reset = TRUE
    success_failure_node_38.active = FALSE
    success_node_37.reset = TRUE
    success_node_37.active = FALSE
    success_failure_node_37.reset = TRUE
    success_failure_node_37.active = FALSE
    success_node_36.reset = TRUE
    success_node_36.active = FALSE
    success_failure_node_36.reset = TRUE
    success_failure_node_36.active = FALSE
    success_node_35.reset = TRUE
    success_node_35.active = FALSE
    success_failure_node_35.reset = TRUE
    success_failure_node_35.active = FALSE
    success_node_34.reset = TRUE
    success_node_34.active = FALSE
    success_failure_node_34.reset = TRUE
    success_failure_node_34.active = FALSE
    success_node_33.reset = TRUE
    success_node_33.active = FALSE
    success_failure_node_33.reset = TRUE
    success_failure_node_33.active = FALSE
    success_node_32.reset = TRUE
    success_node_32.active = FALSE
    success_failure_node_32.reset = TRUE
    success_failure_node_32.active = FALSE
    success_node_31.reset = TRUE
    success_node_31.active = FALSE
    success_failure_node_31.reset = TRUE
    success_failure_node_31.active = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink39 = 1
    next_child__seqLink38 = 65
    next_child__seqLink36 = 97
    next_child__seqLink32 = 129
    next_child__seqLink24 = 145
