*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parLink11_1.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11_END.active = TRUE
    sel21.active = TRUE
    parLink11_1.internal_status = success
    parLink11_1.status = success
    parLink11_END.internal_status = running
    parLink11_END.status = running
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel22_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node_2.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel23_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_3.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    parLink12_1.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    parLink12_END.active = TRUE
    sel23.active = TRUE
    parLink12_1.internal_status = success
    parLink12_1.status = success
    parLink12_END.internal_status = running
    parLink12_END.status = running
    parLink19_1.active = TRUE
    parLink11.active = TRUE
    parLink19.internal_status = success
    parLink19.status = success
    parLink19_END.active = TRUE
    parLink12.active = TRUE
    parLink19_1.internal_status = success
    parLink19_1.status = success
    parLink19_END.internal_status = running
    parLink19_END.status = running
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel24_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_4.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel25_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_5.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    parLink13_1.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13_END.active = TRUE
    sel25.active = TRUE
    parLink13_1.internal_status = success
    parLink13_1.status = success
    parLink13_END.internal_status = running
    parLink13_END.status = running
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    sel0_1.active = TRUE
    success_failure_node_6.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_6.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    sel1_1.active = TRUE
    success_failure_node_7.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_7.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    parLink1_1.active = TRUE
    sel0.active = TRUE
    parLink1.internal_status = success
    parLink1.status = success
    parLink1_END.active = TRUE
    sel1.active = TRUE
    parLink1_1.internal_status = success
    parLink1_1.status = success
    parLink1_END.internal_status = running
    parLink1_END.status = running
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    sel2_1.active = TRUE
    success_failure_node_8.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    sel2_END.active = FALSE
    success_node_8.active = TRUE
    sel2_1.internal_status = success
    sel2_1.status = success
    sel2_END.internal_status = failure
    sel2_END.status = invalid
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    sel3_1.active = TRUE
    success_failure_node_9.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3_END.active = FALSE
    success_node_9.active = TRUE
    sel3_1.internal_status = success
    sel3_1.status = success
    sel3_END.internal_status = failure
    sel3_END.status = invalid
    parLink2_1.active = TRUE
    sel2.active = TRUE
    parLink2.internal_status = success
    parLink2.status = success
    parLink2_END.active = TRUE
    sel3.active = TRUE
    parLink2_1.internal_status = success
    parLink2_1.status = success
    parLink2_END.internal_status = running
    parLink2_END.status = running
    parLink14_1.active = TRUE
    parLink1.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    parLink14_END.active = TRUE
    parLink2.active = TRUE
    parLink14_1.internal_status = success
    parLink14_1.status = success
    parLink14_END.internal_status = running
    parLink14_END.status = running
    parLink20_1.active = TRUE
    parLink13.active = TRUE
    parLink20.internal_status = success
    parLink20.status = success
    parLink20_END.active = TRUE
    parLink14.active = TRUE
    parLink20_1.internal_status = success
    parLink20_1.status = success
    parLink20_END.internal_status = running
    parLink20_END.status = running
    parLink23_1.active = TRUE
    parLink19.active = TRUE
    parLink23.internal_status = success
    parLink23.status = success
    parLink23_END.active = TRUE
    parLink20.active = TRUE
    parLink23_1.internal_status = success
    parLink23_1.status = success
    parLink23_END.internal_status = running
    parLink23_END.status = running
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel4_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    sel4_END.active = FALSE
    success_node_10.active = TRUE
    sel4_1.internal_status = success
    sel4_1.status = success
    sel4_END.internal_status = failure
    sel4_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel5_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5_END.active = FALSE
    success_node_11.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    parLink3_1.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3_END.active = TRUE
    sel5.active = TRUE
    parLink3_1.internal_status = success
    parLink3_1.status = success
    parLink3_END.internal_status = running
    parLink3_END.status = running
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel6_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_12.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel7_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_13.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    parLink4_1.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    parLink4_END.active = TRUE
    sel7.active = TRUE
    parLink4_1.internal_status = success
    parLink4_1.status = success
    parLink4_END.internal_status = running
    parLink4_END.status = running
    parLink15_1.active = TRUE
    parLink3.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15_END.active = TRUE
    parLink4.active = TRUE
    parLink15_1.internal_status = success
    parLink15_1.status = success
    parLink15_END.internal_status = running
    parLink15_END.status = running
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel8_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_14.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel9_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_15.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    parLink5_1.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5_END.active = TRUE
    sel9.active = TRUE
    parLink5_1.internal_status = success
    parLink5_1.status = success
    parLink5_END.internal_status = running
    parLink5_END.status = running
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel10_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_16.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel11_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
