*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink44 = -3
    node_names.success_node_44 = 178
    node_names.success_failure_node_44 = 177
    node_names.sel25 = 176
    node_names.success_node_43 = 175
    node_names.success_failure_node_43 = 174
    node_names.sel24 = 173
    node_names.parLink13 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel23 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel22 = 166
    node_names.parLink12 = 165
    node_names.parLink29 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel21 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel20 = 158
    node_names.parLink11 = 157
    node_names.success_node_38 = 156
    node_names.success_failure_node_38 = 155
    node_names.sel19 = 154
    node_names.success_node_37 = 153
    node_names.success_failure_node_37 = 152
    node_names.sel18 = 151
    node_names.parLink10 = 150
    node_names.parLink28 = 149
    node_names.parLink37 = 148
    node_names.success_node_36 = 147
    node_names.success_failure_node_36 = 146
    node_names.sel17 = 145
    node_names.success_node_35 = 144
    node_names.success_failure_node_35 = 143
    node_names.sel16 = 142
    node_names.parLink9 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel15 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel14 = 135
    node_names.parLink8 = 134
    node_names.parLink27 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel13 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel12 = 127
    node_names.parLink7 = 126
    node_names.success_node_30 = 125
    node_names.success_failure_node_30 = 124
    node_names.sel11 = 123
    node_names.success_node_29 = 122
    node_names.success_failure_node_29 = 121
    node_names.sel10 = 120
    node_names.parLink6 = 119
    node_names.parLink26 = 118
    node_names.parLink36 = 117
    node_names.parLink41 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel9 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel8 = 110
    node_names.parLink5 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel7 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel6 = 103
    node_names.parLink4 = 102
    node_names.parLink25 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel5 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel4 = 95
    node_names.parLink3 = 94
    node_names.success_node_22 = 93
    node_names.success_failure_node_22 = 92
    node_names.sel3 = 91
    node_names.success_node_21 = 90
    node_names.success_failure_node_21 = 89
    node_names.sel2 = 88
    node_names.parLink2 = 87
    node_names.parLink24 = 86
    node_names.parLink35 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
    node_names.sel1 = 82
    node_names.success_node_19 = 81
    node_names.success_failure_node_19 = 80
    node_names.sel0 = 79
    node_names.parLink1 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel44 = 75
    node_names.parLink23 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel43 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel42 = 68
    node_names.parLink22 = 67
    node_names.parLink34 = 66
    node_names.parLink40 = 65
    node_names.parLink43 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel41 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel40 = 58
    node_names.parLink21 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel39 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel38 = 51
    node_names.parLink20 = 50
    node_names.parLink33 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel37 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel36 = 43
    node_names.parLink19 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel35 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel34 = 36
    node_names.parLink18 = 35
    node_names.parLink32 = 34
    node_names.parLink39 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel33 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel32 = 27
    node_names.parLink17 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel31 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel30 = 20
    node_names.parLink16 = 19
    node_names.parLink31 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel29 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel28 = 12
    node_names.parLink15 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel27 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel26 = 5
    node_names.parLink14 = 4
    node_names.parLink30 = 3
    node_names.parLink38 = 2
    node_names.parLink42 = 1
    node_names.parLink44 = 0
  -> State: 27.2 <-
    active_node = 0
    success_node_44.reset = FALSE
    success_failure_node_44.reset = FALSE
    success_node_43.reset = FALSE
    success_failure_node_43.reset = FALSE
    success_node_42.reset = FALSE
    success_failure_node_42.reset = FALSE
    success_node_41.reset = FALSE
    success_failure_node_41.reset = FALSE
    success_node_40.reset = FALSE
    success_failure_node_40.reset = FALSE
    success_node_39.reset = FALSE
    success_failure_node_39.reset = FALSE
    success_node_38.reset = FALSE
    success_failure_node_38.reset = FALSE
    success_node_37.reset = FALSE
    success_failure_node_37.reset = FALSE
    success_node_36.reset = FALSE
    success_failure_node_36.reset = FALSE
    success_node_35.reset = FALSE
    success_failure_node_35.reset = FALSE
    success_node_34.reset = FALSE
    success_failure_node_34.reset = FALSE
    success_node_33.reset = FALSE
    success_failure_node_33.reset = FALSE
    success_node_32.reset = FALSE
    success_failure_node_32.reset = FALSE
    success_node_31.reset = FALSE
    success_failure_node_31.reset = FALSE
    success_node_30.reset = FALSE
    success_failure_node_30.reset = FALSE
    success_node_29.reset = FALSE
    success_failure_node_29.reset = FALSE
    success_node_28.reset = FALSE
    success_failure_node_28.reset = FALSE
    success_node_27.reset = FALSE
    success_failure_node_27.reset = FALSE
    success_node_26.reset = FALSE
    success_failure_node_26.reset = FALSE
    success_node_25.reset = FALSE
    success_failure_node_25.reset = FALSE
    success_node_24.reset = FALSE
    success_failure_node_24.reset = FALSE
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 27.3 <-
    active_node = 1
  -> State: 27.4 <-
    active_node = 2
  -> State: 27.5 <-
    active_node = 3
  -> State: 27.6 <-
    active_node = 4
  -> State: 27.7 <-
    active_node = 5
  -> State: 27.8 <-
    active_node = 6
    success_failure_node.active = TRUE
  -> State: 27.9 <-
    success_failure_node.status = failure
    next_child__sel26 = 7
    status__success_failure_node = failure
  -> State: 27.10 <-
    active_node = 5
    success_failure_node.active = FALSE
  -> State: 27.11 <-
    active_node = 7
    success_node.active = TRUE
  -> State: 27.12 <-
    success_node.status = success
    next_child__parLink14 = 8
    status__sel26 = success
    status__success_node = success
  -> State: 27.13 <-
    active_node = 5
    success_node.active = FALSE
  -> State: 27.14 <-
    active_node = 4
  -> State: 27.15 <-
    active_node = 8
  -> State: 27.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 27.17 <-
    success_failure_node_1.status = failure
    next_child__sel27 = 10
    status__success_failure_node_1 = failure
  -> State: 27.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 27.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 27.20 <-
    success_node_1.status = success
    next_child__parLink30 = 11
    status__parLink14 = success
    status__sel27 = success
    status__success_node_1 = success
  -> State: 27.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 27.22 <-
    active_node = 4
  -> State: 27.23 <-
    active_node = 3
  -> State: 27.24 <-
    active_node = 11
  -> State: 27.25 <-
    active_node = 12
  -> State: 27.26 <-
    active_node = 13
    success_failure_node_2.active = TRUE
  -> State: 27.27 <-
    success_failure_node_2.status = failure
    next_child__sel28 = 14
    status__success_failure_node_2 = failure
  -> State: 27.28 <-
    active_node = 12
    success_failure_node_2.active = FALSE
  -> State: 27.29 <-
    active_node = 14
    success_node_2.active = TRUE
  -> State: 27.30 <-
    success_node_2.status = success
    next_child__parLink15 = 15
    status__sel28 = success
    status__success_node_2 = success
  -> State: 27.31 <-
    active_node = 12
    success_node_2.active = FALSE
  -> State: 27.32 <-
    active_node = 11
  -> State: 27.33 <-
    active_node = 15
  -> State: 27.34 <-
    active_node = 16
    success_failure_node_3.active = TRUE
  -> State: 27.35 <-
    success_failure_node_3.status = failure
    next_child__sel29 = 17
    status__success_failure_node_3 = failure
  -> State: 27.36 <-
    active_node = 15
    success_failure_node_3.active = FALSE
  -> State: 27.37 <-
    active_node = 17
    success_node_3.active = TRUE
  -> State: 27.38 <-
    success_node_3.status = success
    next_child__parLink38 = 18
    status__parLink30 = success
    status__parLink15 = success
    status__sel29 = success
    status__success_node_3 = success
  -> State: 27.39 <-
    active_node = 15
    success_node_3.active = FALSE
  -> State: 27.40 <-
    active_node = 11
  -> State: 27.41 <-
    active_node = 3
  -> State: 27.42 <-
    active_node = 2
  -> State: 27.43 <-
    active_node = 18
  -> State: 27.44 <-
    active_node = 19
  -> State: 27.45 <-
    active_node = 20
  -> State: 27.46 <-
    active_node = 21
    success_failure_node_4.active = TRUE
  -> State: 27.47 <-
    success_failure_node_4.status = failure
    next_child__sel30 = 22
    status__success_failure_node_4 = failure
  -> State: 27.48 <-
    active_node = 20
    success_failure_node_4.active = FALSE
  -> State: 27.49 <-
    active_node = 22
    success_node_4.active = TRUE
  -> State: 27.50 <-
    success_node_4.status = success
    next_child__parLink16 = 23
    status__sel30 = success
    status__success_node_4 = success
  -> State: 27.51 <-
    active_node = 20
    success_node_4.active = FALSE
  -> State: 27.52 <-
    active_node = 19
