*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    blackboard.rtreach_out_SET.rtreach_out = 0
    blackboard.rtreach_out_dot_data_SET.rtreach_out_dot_data_exists = TRUE
    blackboard.rtreach_out_dot_data_SET.rtreach_out_dot_data = 0
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading_exists = TRUE
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading = 0
    blackboard.uuv_max_speed_SET.uuv_max_speed_exists = TRUE
    blackboard.uuv_max_speed_SET.uuv_max_speed = 0
    blackboard.mission_file_SET.mission_file_exists = TRUE
    blackboard.mission_file_SET.mission_file = 0
    blackboard.refLat_SET.refLat_exists = TRUE
    blackboard.refLat_SET.refLat = 0
    blackboard.refLon_SET.refLon_exists = TRUE
    blackboard.refLon_SET.refLon = 0
    blackboard.next_mission_SET.next_mission_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold = 0
    blackboard.HSD_out_SET.HSD_out_exists = TRUE
    blackboard.HSD_out_SET.HSD_out = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input = 0
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed_exists = TRUE
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed = 0
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth = 0
    blackboard.bb_home_reached_SET.bb_home_reached_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist = 0
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data = 0
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable_exists = TRUE
  -> State: 7.2 <-
    active_node = 0
  -> State: 7.3 <-
    active_node = 6
    previous_node = 0
    next_node_6 = 1
    next_node_1 = 1
    next_node_0 = 1
    next_node[0] = 1
    next_node[1] = 1
    next_node[6] = 1
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -> State: 7.4 <-
    active_node = 1
    previous_node = 6
    previous_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 1
    next_node_6 = 6
    next_node_1 = 7
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 7
    next_node[6] = 6
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = FALSE
    blackboard.variables[1] = 1
  -> State: 7.5 <-
    active_node = 7
    previous_node = 1
    previous_status = invalid
    next_node_7 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[7] = 1
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 7.6 <-
    active_node = 1
    previous_node = 7
    previous_status = success
    blackboard.bb_rth_warning_SET.bb_rth_warning = 1
    next_node_7 = 7
    next_node_1 = 8
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 8
    next_node[7] = 7
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    check_rth_CHECK_bb_rth_warning.result = FALSE
    blackboard.variables[4] = 1
  -> State: 7.7 <-
    active_node = 8
    previous_node = 1
    previous_status = invalid
    next_node_8 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[8] = 1
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 7.8 <-
    active_node = 1
    previous_node = 8
    previous_status = success
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 1
    next_node_8 = 8
    next_node_1 = 9
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 9
    next_node[8] = 8
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = FALSE
    blackboard.variables[7] = 1
  -> State: 7.9 <-
    active_node = 9
    previous_node = 1
    previous_status = invalid
    next_node_9 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[9] = 1
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 7.10 <-
    active_node = 1
    previous_node = 9
    previous_status = success
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 1
    next_node_9 = 9
    next_node_1 = 10
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 10
    next_node[9] = 9
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = FALSE
    blackboard.variables[10] = 1
  -> State: 7.11 <-
    active_node = 10
    previous_node = 1
    previous_status = invalid
    next_node_10 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[10] = 1
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 7.12 <-
    active_node = 1
    previous_node = 10
    previous_status = success
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 1
    next_node_10 = 10
    next_node_1 = 11
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 11
    next_node[10] = 10
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = FALSE
    blackboard.variables[14] = 1
  -> State: 7.13 <-
    active_node = 11
    previous_node = 1
    previous_status = invalid
    next_node_11 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[11] = 1
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 7.14 <-
    active_node = 1
    previous_node = 11
    previous_status = success
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 1
    next_node_11 = 11
    next_node_1 = 12
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 12
    next_node[11] = 11
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = FALSE
    blackboard.variables[18] = 1
  -> State: 7.15 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    next_node_12 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[12] = 1
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 7.16 <-
    active_node = 1
    previous_node = 12
    previous_status = running
    next_node_12 = 12
    next_node_1 = 13
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 13
    next_node[12] = 12
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 7.17 <-
    active_node = 13
    previous_node = 1
    previous_status = invalid
    topics2bb.cur_status = running
    next_node_13 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[13] = 1
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 7.18 <-
    active_node = 1
    previous_node = 13
    previous_status = success
    next_node_13 = 13
    next_node_1 = 14
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 14
    next_node[13] = 13
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 7.19 <-
    active_node = 14
    previous_node = 1
    previous_status = invalid
    next_node_14 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[14] = 1
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 7.20 <-
    active_node = 1
    previous_node = 14
    previous_status = running
    next_node_14 = 14
    next_node_1 = 15
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 15
    next_node[14] = 14
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
  -> State: 7.21 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    next_node_15 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[15] = 1
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 7.22 <-
    active_node = 1
    previous_node = 15
    previous_status = running
    next_node_15 = 15
    next_node_1 = 16
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 16
    next_node[15] = 15
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 7.23 <-
    active_node = 16
    previous_node = 1
    previous_status = invalid
    next_node_16 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[16] = 1
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 7.24 <-
    active_node = 1
    previous_node = 16
    previous_status = running
    next_node_16 = 16
    next_node_1 = 17
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 17
    next_node[16] = 16
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
  -> State: 7.25 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    next_node_17 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[17] = 1
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 7.26 <-
    active_node = 1
    previous_node = 17
    previous_status = success
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 1
    next_node_17 = 17
    next_node_1 = 18
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 18
    next_node[17] = 17
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = FALSE
    blackboard.variables[39] = 1
  -> State: 7.27 <-
    active_node = 18
    previous_node = 1
    previous_status = invalid
    next_node_18 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[18] = 1
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 7.28 <-
    active_node = 1
    previous_node = 18
    previous_status = running
    next_node_18 = 18
    next_node_1 = 19
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 19
    next_node[18] = 18
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 7.29 <-
    active_node = 19
    previous_node = 1
    previous_status = invalid
    next_node_19 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[19] = 1
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 7.30 <-
    active_node = 1
    previous_node = 19
    previous_status = running
    next_node_19 = 19
    next_node_1 = 20
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 20
    next_node[19] = 19
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 7.31 <-
    active_node = 20
    previous_node = 1
    previous_status = invalid
    next_node_20 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[20] = 1
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 7.32 <-
    active_node = 1
    previous_node = 20
    previous_status = running
    next_node_20 = 20
    next_node_1 = 21
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 21
    next_node[20] = 20
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 7.33 <-
    active_node = 21
    previous_node = 1
    previous_status = invalid
    next_node_21 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[21] = 1
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 7.34 <-
    active_node = 1
    previous_node = 21
    previous_status = running
    next_node_21 = 21
    next_node_1 = 22
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 22
    next_node[21] = 21
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 7.35 <-
    active_node = 22
    previous_node = 1
    previous_status = invalid
    next_node_22 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[22] = 1
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 7.36 <-
    active_node = 1
    previous_node = 22
    previous_status = running
    next_node_22 = 22
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[22] = 22
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 7.37 <-
    active_node = 0
    previous_node = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 7.38 <-
    active_node = 26
    previous_node = 0
    previous_status = invalid
    BlueROV.cur_status = running
    next_node_26 = 25
    next_node_25 = 25
    next_node_23 = 2
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[25] = 25
    next_node[26] = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 7.39 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    next_node_26 = 26
    next_node_25 = 23
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[25] = 23
    next_node[26] = 26
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 7.40 <-
    active_node = 23
    previous_node = 25
    next_node_25 = 26
    next_node[25] = 26
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 7.41 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    next_node_23 = 26
    next_node_2 = 24
    next_node[2] = 24
    next_node[23] = 26
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 7.42 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    next_node_24 = 2
    next_node_23 = 2
    next_node_2 = 2
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[24] = 2
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 7.43 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    next_node_24 = 24
    next_node_23 = 26
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
